9,4,JfET1PjN4HIGWk15xlj1hQT4c4Y=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
13,2,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
12,5,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
10,2,8UuagdNjgSvod4G8JowQiijAHtE=,pPLxvq5RJJct0+CWkk4phf1gOk4=
10,3,8UuagdNjgSvod4G8JowQiijAHtE=,pPLxvq5RJJct0+CWkk4phf1gOk4=
12,2,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
12,3,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
4,15,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
2,15,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,14,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
5,13,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,13,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,12,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,11,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,10,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,12,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,14,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
3,15,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,14,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,15,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,14,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,10,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,11,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,8,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,8,8yfVuO/40DLdVkAgJe6JJc0lf4A=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,9,8yfVuO/40DLdVkAgJe6JJc0lf4A=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
13,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
12,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
1,9,8yfVuO/40DLdVkAgJe6JJc0lf4A=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
10,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
12,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
13,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
10,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
11,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
8,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
11,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
10,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
9,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
8,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
14,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
7,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
9,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
6,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
6,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
11,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
15,10,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
15,9,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
7,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,11,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
15,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,13,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,12,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
8,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
0,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
15,8,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
1,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
8,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
14,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
14,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
9,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
15,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
6,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
14,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
14,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
14,8,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
7,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
15,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
0,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
14,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
1,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
15,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
14,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
14,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
6,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
14,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
1,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
2,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
4,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
3,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
2,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
5,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
3,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
0,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
1,16,8yfVuO/40DLdVkAgJe6JJc0lf4A=,F31l4l1CmM/lFk2BoHWxM0slYgw=
16,2,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,3,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,1,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
16,0,zPJ/ihMKvWju2WwDAi3ojBgU8rM=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
