30,-15,SIOqXvaD4dflPaxD6tfji/WP+iE=,p7qJM646ZIvZZwPZiH90nz3kDhU=
18,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
19,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
29,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
30,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
27,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-8,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
19,-14,rxD9E9esPzjW3zmdGpM3F88yM28=,f3sIV/uIyQNM+eb02Tdl79YKULw=
17,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-8,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
25,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
31,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
17,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
18,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
27,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
29,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
30,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
26,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
26,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
25,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
24,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
25,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-5,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
26,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
27,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
30,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
25,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
29,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
24,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
20,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
27,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
16,-6,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
31,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
30,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
29,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
21,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
31,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
24,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
26,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
22,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
20,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
31,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
21,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
19,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
21,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
22,-3,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
24,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
20,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
21,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
22,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-4,rxD9E9esPzjW3zmdGpM3F88yM28=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
20,-1,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
23,-2,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-8,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-7,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
16,-5,rxD9E9esPzjW3zmdGpM3F88yM28=,015Km5gTEniNGP2MxEZUjUKc56k=
28,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-17,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-17,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-18,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-18,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
27,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
25,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
30,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
29,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-27,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-27,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-26,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-26,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
18,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-28,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
20,-27,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-27,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
18,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
20,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
16,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
16,-31,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
18,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
20,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
31,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-22,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-18,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-17,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
31,-24,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
28,-18,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
20,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
16,-32,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
20,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
16,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-29,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-30,rxD9E9esPzjW3zmdGpM3F88yM28=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
28,-17,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
21,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
19,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
19,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
18,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
27,-17,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
23,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
23,-23,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
24,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
21,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-19,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
23,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
21,-21,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-20,rxD9E9esPzjW3zmdGpM3F88yM28=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
27,-18,rxD9E9esPzjW3zmdGpM3F88yM28=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
20,-21,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
25,-17,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
26,-17,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
21,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
21,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
23,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
25,-18,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
20,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
26,-18,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-21,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
27,-21,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-21,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-21,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-21,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-19,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
27,-19,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
25,-21,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
