30,-15,SIOqXvaD4dflPaxD6tfji/WP+iE=,p7qJM646ZIvZZwPZiH90nz3kDhU=
22,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
26,-19,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
21,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
18,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
20,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
20,-26,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-26,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
26,-20,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
23,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-27,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
25,-20,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
24,-23,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
18,-27,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
18,-26,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-27,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
24,-24,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
19,-26,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
17,-22,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
16,-26,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
21,-19,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
24,-17,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
24,-18,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
17,-26,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
16,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
19,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
19,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-23,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
18,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-23,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
18,-23,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
18,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
25,-19,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
24,-22,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-28,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
19,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
18,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
19,-23,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
24,-19,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
16,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
23,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
20,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-18,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
22,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-27,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
22,-19,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
21,-17,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
24,-20,M153oqUAOyswLOnh22XbPoIKAbo=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
17,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
23,-19,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
17,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
16,-25,M153oqUAOyswLOnh22XbPoIKAbo=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
18,-24,M153oqUAOyswLOnh22XbPoIKAbo=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
13,-31,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
14,-32,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
13,-32,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
12,-32,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
11,-32,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
10,-32,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
15,-30,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
15,-31,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
14,-31,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-27,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
6,-28,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
7,-28,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-28,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
6,-27,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-27,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
8,-32,PhA7tZwIhfb9Y3upleU240skwEM=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-26,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
5,-28,PhA7tZwIhfb9Y3upleU240skwEM=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
5,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
6,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
5,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
8,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
5,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
5,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
6,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
6,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
8,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
5,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
9,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
7,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
8,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
5,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
11,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
10,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
11,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
10,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
11,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
10,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
10,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
11,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
9,-22,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
6,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
12,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
10,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
11,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
9,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
8,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
7,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
7,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
7,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
7,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
13,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
9,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-23,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
8,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
10,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
10,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
14,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
4,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
11,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
4,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
7,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
6,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
12,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
15,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
8,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
9,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
0,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
8,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
11,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
13,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
12,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
10,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
11,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
9,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
9,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
13,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
10,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
14,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
11,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
7,-25,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
9,-26,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
0,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
0,-24,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
14,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
9,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-30,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-32,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
11,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
