30,-15,SIOqXvaD4dflPaxD6tfji/WP+iE=,p7qJM646ZIvZZwPZiH90nz3kDhU=
12,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
10,-27,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
3,-29,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
0,-21,GnDmnJikUVLOtrpaw4U5C9I/6tE=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-28,GnDmnJikUVLOtrpaw4U5C9I/6tE=,+AGuncrLk6KbL3DrUifSLnZY8wI=
11,-31,GnDmnJikUVLOtrpaw4U5C9I/6tE=,KNnFgiP4KksvRCEaxEPCwakodp0=
2,-29,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-28,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-28,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
0,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-27,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
1,-27,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
15,-27,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
10,-31,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-27,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
13,-29,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-31,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-31,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-31,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
1,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
15,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
14,-29,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
15,-32,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
2,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
12,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
15,-29,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,+AGuncrLk6KbL3DrUifSLnZY8wI=
12,-31,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
1,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
14,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
3,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
13,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
12,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
14,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
12,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-26,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
13,-25,WzvpyMvak0Pr7qkl5ElUT509QRs=,KNnFgiP4KksvRCEaxEPCwakodp0=
13,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
14,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
13,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
13,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-21,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
12,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
0,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
12,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
3,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
14,-22,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
2,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
15,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
1,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
14,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
14,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
13,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
8,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
14,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
14,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
13,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
12,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
4,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
7,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
15,-23,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
14,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
14,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
10,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
13,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
8,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
12,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
9,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
12,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
5,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
8,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
11,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
12,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
11,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
11,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
10,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
4,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
10,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
13,-24,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
12,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
15,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
5,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
8,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
6,-18,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
5,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
13,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
10,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
6,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
6,-20,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
11,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
5,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-19,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
6,-17,WzvpyMvak0Pr7qkl5ElUT509QRs=,YtHMsnluaxCZSOLLDNWGyn03vMs=
10,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
6,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
6,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
9,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
8,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
7,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
10,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
6,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
5,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
8,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
11,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
10,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
10,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
9,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-8,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
11,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
0,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
9,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
9,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
9,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
10,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
0,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
0,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
10,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
6,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
0,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
2,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
11,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
1,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
7,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
6,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
11,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
1,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
2,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
8,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
5,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
