30,-15,SIOqXvaD4dflPaxD6tfji/WP+iE=,p7qJM646ZIvZZwPZiH90nz3kDhU=
1,-10,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-5,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
6,-7,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
3,-6,WzvpyMvak0Pr7qkl5ElUT509QRs=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-12,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
2,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-9,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-11,WzvpyMvak0Pr7qkl5ElUT509QRs=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
3,-12,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
9,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
6,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
8,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
10,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
3,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
11,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
6,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
5,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
10,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
11,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
6,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
0,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
8,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
10,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
5,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
11,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
2,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
11,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
15,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
6,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
11,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
10,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
10,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
10,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
15,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
15,-11,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
3,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
15,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
15,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
0,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
6,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
15,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
0,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
2,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
15,-12,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
5,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
0,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
15,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
7,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
6,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
15,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
12,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
12,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
5,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
13,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
1,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
14,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
15,-5,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
12,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
13,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
15,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-13,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-11,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
13,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
15,-15,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
13,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-11,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
0,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
13,-7,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-10,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
12,-14,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
13,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-12,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
13,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-9,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
3,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
12,-16,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
14,-8,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
2,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
3,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
13,-12,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
14,-6,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
0,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
13,-11,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
3,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
12,-12,hXf175cwYZxK7Knu3jrwfjm7wHw=,J4FQnoTxtRoARL5UNq02h7RovcU=
0,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
3,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
5,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
4,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
11,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
14,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
5,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
9,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
6,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
6,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
7,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
9,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
9,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
10,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
12,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
6,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
5,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
6,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
12,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
10,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
10,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
12,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
12,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
5,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,2T3d0c1DMNzezEXztW+t7h4p/50=
13,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
15,-3,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
15,-4,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
9,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
15,-2,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
10,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
15,-1,hXf175cwYZxK7Knu3jrwfjm7wHw=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
